id,name
1177,Dinitrogenoxid
1178,Butanon
1179,C9-phenoler
1180,C10-phenoler
1181,C11-phenoler
1182,Triphenylen
1183,Crysen/triphenylen
1184,Ionbalance
1185,Radioakt.indik.Total
1186,Alkylbenzener (sum af 3)
1187,Octyl- + nonylphenol
1188,Ilt-18 isotop
1191,GlÃ¸derest
1194,Coliforme bakt.37Gr.
1195,Termotol.coli.bakt.
1200,Farvestof
1201,Dimethylphenanthrener
1202,Trimethylphenanthrener
1203,7 12-dimethylbenz(a)anthracen
1204,Benz(b+k)fluoranthen
1205,Diphenyltin
1206,DMST
1207,Fenoxaprop
1208,Imazapyr
1209,Quinmerac
1210,Monuron
1211,1-(3 4-dichlorophenyl)-urea
1212,1-(3 4-dichlorophenyl)-3-methylurea
1213,Sulfanilamid
1214,Sulfaguanidin
1215,C9-C10 aromater
1216,PCB 81
1217,PCB126
1218,Intestinale enterokokker
1219,C-total
1220,Sand
1221,Silt
1222,Grus & sten
1223,Pyrit
1224,Calcit
1228,Kimtal 37Gr. PCA
1229,E.coli
1230,Fluorescens
1231,pH  feltmÃ¥ling
1232,Konduktivitet  feltmÃ¥ling
1234,Fosfortal
1235,Chrysen+Benz(a)anthracen
1236,C2-dibenzothiophener
1237,C3-dibenzothiophener
1238,Diethyl-hydroxy-atrazin
1239,Diisopropyl-hydroxyatrazin
1240,Didealkyl-hydroxy-atrazin
1241,1-methoxy-2-propylacetat
1242,Mesosulfuron
1243,Mesosulfuron-methyl
1244,Beregnet partialtryk i atmosfÃ¦ren  CFC-12
1245,Beregnet partialtryk i atmosfÃ¦ren  CFC-113
1246,Ã…rstal for grundvandsdannelsen  CFC-11
1247,Ã…rstal for grundvandsdannelsen  CFC-12
1248,Ã…rstal for grundvandsdannelsen  CFC-113
1249,Alder
1250,Vandforbrug
1251,Svovlhexafluorid
1252,Chlordecon
1253,Ethylenoxid
1254,Hexabrombiphenyl
1255,Perfluorbutansyre
1256,Perfluorhexansulforsyre
1257,Perfluoroktansulfonsyre
1258,Perfluordecansulfonsyre
1259,Perfluorohexansyre
1260,Perfluoroheptansyre
1261,Perfluoroktansyre
1262,Perfluorononansyre
1263,Perfluoroktansulfonamid
1264,Perfluorodecansyre
1265,Perfluoroundecansyre
1266,Perfluordodecansyre
1267,Perfluorotridecansyre
1268,Ar-37
1269,Ar-39
1270,Ar-40
1271,Delta C-13
1272,C-14
1273,Cl-36
1274,delta Deuterium
1275,He-3
1276,He-4
1277,Kr-84
1278,Kr-85
1279,Ne-20
1280,Xe-129
1338,WHO-TEQ 1998 c-PCB
1340,WHO-TEQ 1998 PCDD/F
